CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
10/30/2020,10:00,MANHATTAN,10009,40.668293,-73.97924,"(40.668293, -73.97924)",,,506       6 STREET                      ,0,0,0,0,0,0,0,0,Oversized Vehicle,,,,,4362870,Ambulance,,,,
09/16/2020,11:00,,10009,,,,ROCKAWAY BOULEVARD              ,BROOKVILLE BOULEVARD,,1,0,0,0,0,0,1,0,Unsafe Lane Changing,Unspecified,,,,4348585,Sedan,Sedan,,,
10/09/2020,17:10,BRONX,10468,40.862747,-73.90494,"(40.862747, -73.90494)",WEST FORDHAM ROAD               ,UNIVERSITY AVENUE,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4356755,Sedan,Sedan,,,
05/03/2018,16:53,BROOKLYN,11223,40.595753,-73.964676,"(40.595753, -73.964676)",,,620       AVENUE V                      ,1,0,1,0,0,0,0,0,Unspecified,,,,,3894635,Sedan,,,,
10/15/2020,7:30,,,40.667366,-73.77181,"(40.667366, -73.77181)",BELT PARKWAY                    ,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4358053,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
10/21/2020,13:25,MANHATTAN,10018,40.751892,-73.98881,"(40.751892, -73.98881)",,,164       WEST 36 STREET                ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4366976,Sedan,Station Wagon/Sport Utility Vehicle,,,
09/28/2020,2:05,,,,,,NEW ENGLAND THRUWAY             ,,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4352393,Pick-up Truck,Sedan,,,
05/01/2018,20:50,BROOKLYN,11236,40.63226,-73.90088,"(40.63226, -73.90088)",AVENUE M                        ,EAST 87 STREET,,1,0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3891730,Sedan,Bike,,,
09/30/2020,14:45,,,40.602554,-74.163025,"(40.602554, -74.163025)",,,1861      RICHMOND AVENUE               ,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4353268,Station Wagon/Sport Utility Vehicle,Log,,,
09/25/2020,6:00,BROOKLYN,11238,40.67431,-73.96184,"(40.67431, -73.96184)",,,495       STERLING PLACE                ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,Unspecified,Unspecified,4352102,Station Wagon/Sport Utility Vehicle,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle
